,Financials
0,21.17046268341702
1,20.756680770151497
2,21.1749663525197
3,20.54993672984143
4,20.97627460622876
5,20.610882111845765
6,21.007837559942143
7,21.127221694303213
8,20.976202671162724
9,21.23874996079141
10,20.718138021563174
11,20.419685781612124
12,20.86268954245552
13,21.07217834078956
14,20.68534804873255
15,20.35223134642939
16,20.778710858889845
17,20.84393748758792
18,20.787241009033334
19,21.16745554775313
20,20.872542524172577
21,20.768274092179784
22,20.66722888242888
23,20.818536743612412
24,21.155451369362133
25,20.867175457563345
26,20.55941066328491
27,20.501443710536236
28,21.486678929402327
29,20.65901730840317
30,21.117632264362836
31,20.29983705256342
32,20.804853788693844
33,20.667725588178815
34,20.867601351306735
35,20.620121374567475
36,20.455007164834445
37,20.871561311007856
38,20.462946363940407
39,20.754836091908864
40,21.00008247504592
41,21.18650752140062
42,20.85333874511846
43,21.011263676818935
44,20.658805118834604
45,20.992221372249713
46,20.609713521671953
47,20.148218277193237
48,20.376770177585517
49,21.133470612304166
50,20.780337731072883
51,20.772245383472267
52,20.8563799829258
53,20.58645665647053
54,20.567445875408335
55,20.760449850009678
56,20.933592297363532
57,20.83171417789031
58,21.127850861888792
59,20.97050500634409
60,20.486377982082228
61,20.78766224333897
62,20.72413670863585
63,20.829951242828265
64,20.317264648018526
65,20.37248823571267
66,20.462663994545363
67,20.65203238077428
68,20.897470919509175
69,21.072294314695057
70,20.802428537229886
71,20.192797111139388
72,20.67456238635351
73,20.449073452906383
74,20.890877482011504
75,20.773514471966948
76,20.984981452462083
77,21.155914450408975
78,20.915370020971338
79,20.46211677897803
80,21.03690840127762
81,20.77656458311544
82,20.307122534034832
83,20.840965611671756
84,20.477807432252735
85,20.853970236194566
86,20.558391953454414
87,21.133644676383884
88,20.072550127734164
89,21.0186757786278
90,20.595120759206118
91,20.96309978757167
92,20.841808447691058
93,20.917298154575594
94,20.63817298485047
95,20.383256227196306
96,21.261449980869823
97,20.853966176618403
98,20.540899299596507
99,20.726246089837343
100,20.757183130462266
101,21.133650142134197
102,20.52013437848844
103,20.49733413944159
104,21.037505636702555
105,20.601127028454425
106,20.79836744980117
107,21.02867473696594
108,20.716367341465777
109,20.862827656987875
110,20.486312453526914
111,20.76519230355849
112,20.59014300387677
113,20.76387561448402
114,21.57054746527736
115,20.35473843163706
116,21.08472587979441
117,20.356280056014363
118,20.713650639151734
119,20.60047811362658
120,21.125241422439167
121,20.81695323328093
122,20.6882678524588
123,20.51969799335987
124,20.85620952180863
125,20.516228419050545
126,20.646324823845205
127,20.88972555236076
128,20.78010502338014
129,20.94215414643656
130,21.010256616499017
131,20.990883657436523
132,20.57155551886976
133,20.73544574710098
134,20.828332776606583
135,19.98050902324318
136,20.69702473996142
137,21.029510025628994
138,20.596466724801605
139,20.72601552810031
140,21.08208472186153
141,20.49715437142574
142,20.630439970574418
143,20.29269982863997
144,20.497071796330037
145,20.74540343096801
146,20.563547039749686
147,20.7235762369677
148,20.548874586350607
149,20.74392215412905
150,20.561299371315698
151,20.764932213098266
152,20.983685095709802
153,20.979765281219457
154,21.038284467924637
155,20.790988163999742
156,20.740704615815
157,20.920395265737053
158,20.71819581162782
159,21.05603165192543
160,20.799708838378326
161,20.958308603699614
162,21.113327297251107
163,21.246748401995838
164,20.995722770823505
165,20.787631001911684
166,20.73633494464063
167,20.9715917409081
168,20.77197109035333
169,20.919348809666783
170,21.066108129987928
171,20.670592370868807
172,20.66731394029344
173,20.7054121531154
174,21.015721385948396
175,20.677487438987164
176,20.52295301527255
177,21.247477995229215
178,20.785387536522208
179,20.849284438223926
180,21.086865088181042
181,20.780863261427744
182,20.715605247611236
183,21.099300647127787
184,20.72516475209002
185,20.54010025518398
186,20.359852762454285
187,21.04924070676488
188,20.68452741210206
189,20.81204116277808
190,20.685441000031528
191,20.98674989661981
192,20.59579375836674
193,20.312174841166897
194,20.60064028599673
195,20.57537643321725
196,20.578131671563387
197,20.987012127728
198,20.707852643980793
199,20.402088420254124
200,20.6137314427192
201,21.248176036273996
202,20.70364546631787
203,21.18039143019866
204,21.02263064277645
205,20.459404419672317
206,20.656014455313915
207,20.46210177102742
208,21.1886594866204
209,21.037661087191633
210,20.897899711754864
211,21.08853822115038
212,21.251160075889466
213,20.73065040026118
214,20.81678948156283
215,20.604976391238868
216,20.15051415319214
217,20.85498117813011
218,20.65123241952286
219,21.467461825025186
220,20.862331524360396
221,21.01948755476161
222,20.460121961776572
223,20.751601044241184
224,20.62941346810824
225,20.81118008097534
226,20.493535148996695
227,20.844831249832005
228,20.83735487671957
229,20.98142035731005
230,21.027193876312445
231,21.291150803269016
232,20.912303250545143
233,20.5408079835787
234,20.59577237504353
235,20.977956212233316
236,20.99637806697423
237,20.62971413032686
238,20.492712584779543
239,20.648881740976673
240,20.740230874394527
241,20.70907028226198
242,20.9299716295888
243,21.226432640114652
244,20.947864398605866
245,21.02043545850556
246,20.798387395863365
247,20.330213688992888
248,20.601249796296546
249,20.7990211053714
250,20.547229692442677
251,21.15353638140453
252,21.04254935138628
253,20.47857544429544
254,20.292760346427578
255,20.65119962448156
256,20.55681775216179
257,20.10869649829305
258,20.579530825256928
259,20.699908065224236
260,20.89796313206769
261,20.949966310064404
262,20.730081471348843
263,21.00031717027797
264,20.85133260886906
265,20.516517202598404
266,20.85684652588632
267,21.07724902009102
268,20.962387568032028
269,20.403032907926125
270,20.618222692328114
271,21.054545294213863
272,20.35627760898259
273,21.273595925987777
274,20.92155015898046
275,20.630877042277813
276,20.71315648777343
277,20.509931170081206
278,20.427462857981233
279,20.31028034217845
280,20.748162770081834
