,Score,GPA,Financials,References
0,1319.659368305256,3.35981343212453,21.14831305652374,reasonable
1,1199.479400007689,3.345536656247516,20.73441660294015,good
2,758.6469430383027,3.2303301077953073,20.735145009656332,good
3,1058.365149263938,2.8567781945556208,21.06387688570659,good
4,1181.1605149086438,3.3187622752333374,21.06594725357038,reasonable
5,919.5833156598151,2.9177919899999933,20.9408518151431,good
6,1111.7747592099633,2.9634147986288992,20.46622160020791,reasonable
7,1081.166962514419,3.264609160626483,20.90289030994662,good
8,1060.8368290321364,2.9722298893431756,20.831357245810036,reasonable
9,1025.9529589343765,2.9902797167259214,20.83299695102246,reasonable
10,1144.4401070409517,2.9194091269402596,21.206114997788596,fail
11,1294.5922878933814,2.833558567203919,20.530474957947916,perfect
12,871.8121942492312,2.8238449988831014,21.226167238943066,reasonable
13,1260.5134452066272,2.911559317324536,20.350013654353916,perfect
14,1104.5828753743087,3.0379818552139684,20.491397769401605,reasonable
15,1146.801834501918,2.9239499574554126,20.784787756721407,good
16,838.3625686929464,2.705286407709137,20.69107468120835,good
17,1086.351691297484,2.962716823348582,20.887608031289847,good
18,1349.4847153581336,2.94372578741385,20.96409810114526,reasonable
19,849.4380472718711,3.0175385934433687,20.503844099002055,good
20,674.3429852717081,3.113016807143278,20.724347765505456,perfect
21,720.0424022997131,3.0735173144654704,20.822861964779907,reasonable
22,1111.8836819801074,2.7931224967809247,20.436818685370326,reasonable
23,1525.0686294886639,2.7928821957757903,20.718107518743533,reasonable
24,1279.1197944148375,2.876873134148847,20.768042696106285,fail
25,1386.1613315950265,2.8120948897693903,20.861316560326713,fail
26,1079.3340970878726,2.602904796011175,20.669993004283036,reasonable
27,1332.6092935332472,2.882817321678746,21.053131371783074,reasonable
28,1007.1066423466727,2.6422203831499202,20.745345926844887,fail
29,1179.5748160476296,2.6841257841238173,20.717244451688618,reasonable
30,1007.8731482086541,2.6899378419636095,20.374940568737888,good
31,952.8847422494316,2.736721006634112,20.537583944019413,good
32,1085.8781176731904,2.716950565575565,20.62052409770655,reasonable
33,967.1523070891693,2.7722634860482427,20.411757334166897,good
34,1315.152250768378,2.934940028606942,20.653260357934304,reasonable
35,1098.0275894504532,3.2036636298479655,20.54646380753346,reasonable
36,1138.040947709208,2.663164631806273,19.940582736924643,reasonable
37,994.1616942683214,3.2648820815211113,20.993819895882517,good
38,1305.0120914322554,3.131135183958044,21.069907349381996,good
39,917.2659471097645,3.133372255362326,20.8654011504103,perfect
40,1188.745152489131,2.93661049549321,20.792543215986257,reasonable
41,991.5799811692251,3.0480305732735484,20.76063784510325,reasonable
42,876.8104948463025,3.1407304481888767,20.186706492337738,perfect
43,964.579242707493,3.1568627421558477,20.753262603956486,reasonable
44,903.1047272573588,2.915012844499745,20.406722724313813,perfect
45,1018.5239604514502,3.1842947452801558,20.527130231978468,good
46,993.8676520176302,3.3007257305650475,20.420602929319166,reasonable
47,1120.8731375810783,3.2426398816672166,20.791473021736916,good
48,1170.2047705830423,3.1759696802091644,21.432672470223576,fail
49,1031.253049743231,2.8487530705195976,20.648770058840103,good
50,1054.9484593208438,3.0011776361147455,21.11252480654145,reasonable
51,1116.3733697417674,3.036758484970979,20.883675291254594,reasonable
52,954.7235810901233,2.884365220686605,21.16463831915891,good
53,1198.0912038856877,3.0546397079854426,21.06904501762799,reasonable
54,1224.2338239846179,3.0421884021880876,20.310206355320783,good
55,1099.6982554788583,2.9875007054570974,21.047345329195025,fail
56,1526.9672146524845,2.9625234636013476,20.907044378292298,good
57,1238.9044928145338,2.991167984423138,20.48206987604749,good
58,1038.106868117139,3.0084041336457323,20.872428849081555,reasonable
59,989.3748128072632,2.908356002438846,20.413003122360738,good
60,1014.7244600909023,2.8939471448023704,20.818973330481715,good
61,962.1628645790009,2.987287587475607,21.05955063082898,reasonable
62,1280.1131048564262,2.719061449255821,20.829838232827626,reasonable
63,923.9270440580157,2.5356604585525204,20.46821567425472,reasonable
64,1044.1811741556955,2.9458687670340122,20.69561745061731,good
65,956.7872642050997,2.705198874420966,20.85703636134093,good
66,1264.0056570776114,3.411190282968343,20.974571707778402,perfect
67,783.381574301438,3.18085729915392,20.82012517410155,good
68,989.3126592846501,3.312037324009086,20.678615108047175,fail
69,1036.2283902234317,3.183181442556646,20.631458994857876,good
70,1122.2745021127887,2.919744315523874,20.89042620983402,good
71,1149.876065825985,3.125223741733393,21.17862566861953,reasonable
72,1017.9209709955483,3.129985577806228,20.94551533789898,reasonable
73,1252.8691292123906,2.655531042690361,20.609183361712155,good
74,1121.376986868288,3.196177661422378,21.08027809006951,fail
75,1541.1919560047477,2.7759230832362363,20.745646670415564,reasonable
76,765.8773100031729,2.705415516974117,21.143634402532665,good
77,1181.0171292866796,3.1852968513770423,20.751345084271385,good
78,856.1991551846847,2.856787667108061,21.043381657218934,good
79,904.3882805539124,2.759748664237479,20.69237762783519,perfect
80,1447.0914953280176,3.2969794985995664,20.73375637077411,reasonable
81,1400.2387589261637,2.558458749869453,21.1303689690161,reasonable
82,698.0438312808262,2.8073970856723562,20.451583725949277,perfect
83,1016.5591286749151,3.2810604789012388,20.830051856677528,fail
84,1047.1596696963159,3.6679212722280408,20.627127448507444,good
85,644.3161388460871,3.0161113750170148,20.842605564101618,good
86,1050.4780502889432,3.2283710784439004,20.800485615081165,good
87,1136.7015373309393,2.7507484474780597,21.34938926872377,reasonable
88,1102.3667032980177,3.5187621674028047,20.858153239313257,reasonable
89,671.0932149004939,2.852453367328194,20.46672493498914,good
90,1276.0031057826168,2.2959996957122475,20.668665656405143,good
91,1107.686075446358,3.0273861065796144,20.949197094067713,reasonable
92,1047.9271542489812,3.035667323395912,20.69277639851425,reasonable
93,912.9908726541986,2.8039911098412147,20.94939456429498,reasonable
94,1198.8320082213688,3.064402683772097,21.1133433746288,good
95,1239.062484538486,3.328230686744608,21.013730012869086,good
96,965.9918379270816,2.6627436576758936,20.49351742433564,perfect
97,1077.4695844549556,3.1250342127363266,20.627202530173992,good
98,1221.2647314191418,2.7538533379958743,20.7917183171372,good
99,678.8701365997065,3.3714948535097276,20.325050792732192,fail
100,1082.9077539001944,3.1426733637543274,20.948909084839958,reasonable
101,688.045906815742,2.8717812019121474,20.704263021885694,good
102,880.0326933544555,3.068945605747095,20.72647079917164,fail
103,1151.6015296461933,2.902679614470172,20.858472719513344,reasonable
104,1031.848481209742,3.1621323537604282,20.623184293546892,reasonable
105,981.9730213627829,2.9938928652533483,21.14798846247601,good
106,1002.2831486768537,3.3271217886292095,20.958727845160766,fail
107,1225.400678759223,3.665644368457776,20.44176097345822,fail
108,1197.8319386765688,3.085681599690525,20.78369435048393,reasonable
109,906.4825593817986,3.2181575413532264,20.63629825104992,reasonable
110,1117.1234413422335,3.094349251356763,20.971597748451032,fail
111,968.1925859603241,2.873335154728154,20.95738703614938,reasonable
112,1528.843493157783,3.1207540324546175,21.1148345324658,reasonable
113,915.825435990809,3.2442265076717005,20.652101346618092,perfect
114,998.9983923192675,3.211710321549554,20.701173246206668,perfect
115,991.9680259475888,3.0391629392443176,20.829704310609735,good
116,974.3898839370972,2.961369556318683,20.857631173191944,perfect
117,1087.5153127725641,3.457536787545011,20.608335930018697,perfect
118,1113.2446174185857,3.232277823885838,20.948709435583044,good
119,744.37870417592,3.34563437168035,20.751718040139114,perfect
120,948.24289449588,2.836934660364464,20.154444355258754,reasonable
121,802.5127285511661,3.355713336312718,20.167192107051825,reasonable
122,1301.060038606429,2.6352889059228026,20.521013259435872,fail
